Date,Price,Open,High,Low,Volume,Change,Unit
2000-12-23,273.98333333333335,274.1666666666667,273.98333333333335,273.98333333333335,0.0,0.0,0.03
2000-12-24,274.01666666666665,274.0833333333333,274.01666666666665,274.01666666666665,0.0,0.0,0.03
2000-12-25,274.05,274.0,274.05,274.05,0.0,0.04,0.03
2000-12-26,274.45,273.4,274.45,274.45,0.0,0.15,0.4
2000-12-27,275.55,274.55,275.55,275.55,0.0,0.4,1.1
2000-12-28,272.55,275.25,272.55,272.55,0.0,-1.09,-3.0
2000-12-29,272.4,272.45,272.4,272.4,0.0,-0.06,-0.15
2000-12-30,271.5125,272.525,271.5125,271.5125,0.0,0.0,-0.89
2000-12-31,270.625,272.6,270.625,270.625,0.0,0.0,-0.89
2001-01-01,269.7375,272.675,269.7375,269.7375,0.0,0.0,-0.89
2001-01-02,268.85,272.75,268.85,268.85,0.0,-1.3,-0.89
2001-01-03,268.65,269.25,268.65,268.65,0.0,-0.07,-0.2
2001-01-04,267.55,268.05,267.55,267.55,0.0,-0.41,-1.1
2001-01-05,268.1,267.45,268.1,268.1,0.0,0.21,0.55
2001-01-06,268.2166666666667,267.75,268.2166666666667,268.2166666666667,0.0,0.0,0.12
2001-01-07,268.3333333333333,268.05,268.3333333333333,268.3333333333333,0.0,0.0,0.12
2001-01-08,268.45,268.35,268.45,268.45,0.0,0.13,0.12
2001-01-09,267.85,268.55,267.85,267.85,0.0,-0.22,-0.6
2001-01-10,264.8,267.55,264.8,264.8,0.0,-1.14,-3.05
2001-01-11,264.15,264.9,264.15,264.15,0.0,-0.25,-0.65
2001-01-12,264.25,264.3,264.25,264.25,0.0,0.04,0.1
2001-01-13,264.05,264.3666666666667,264.05,264.05,0.0,0.0,-0.2
2001-01-14,263.84999999999997,264.43333333333334,263.84999999999997,263.84999999999997,0.0,0.0,-0.2
2001-01-15,263.65,264.5,263.65,263.65,0.0,-0.23,-0.2
2001-01-16,263.55,263.65,263.55,263.55,0.0,-0.04,-0.1
2001-01-17,263.7,263.75,263.7,263.7,0.0,0.06,0.15
2001-01-18,265.05,263.8,265.05,265.05,0.0,0.51,1.35
2001-01-19,264.85,264.8,264.85,264.85,0.0,-0.08,-0.2
2001-01-20,265.55,265.05,265.55,265.55,0.0,0.0,0.7
2001-01-21,266.25,265.3,266.25,266.25,0.0,0.0,0.7
2001-01-22,266.95,265.55,266.95,266.95,0.0,0.79,0.7
2001-01-23,266.55,267.5,266.55,266.55,0.0,-0.15,-0.4
2001-01-24,264.95,266.55,264.95,264.95,0.0,-0.6,-1.6
2001-01-25,264.95,264.95,264.95,264.95,0.0,0.0,0.0
2001-01-26,263.05,265.0,263.05,263.05,0.0,-0.72,-1.9
2001-01-27,263.0833333333333,264.51666666666665,263.0833333333333,263.0833333333333,0.0,0.0,0.03
2001-01-28,263.1166666666667,264.03333333333336,263.1166666666667,263.1166666666667,0.0,0.0,0.03
2001-01-29,263.15,263.55,263.15,263.15,0.0,0.04,0.03
2001-01-30,265.85,263.15,265.85,265.85,0.0,1.03,2.7
2001-01-31,265.85,266.0,265.85,265.85,0.0,0.0,0.0
2001-02-01,268.65,266.15,268.65,268.65,0.0,1.05,2.8
2001-02-02,267.5,268.35,267.5,267.5,0.0,-0.43,-1.15
2001-02-03,266.85,267.95,266.85,266.85,0.0,0.0,-0.65
2001-02-04,266.2,267.55,266.2,266.2,0.0,0.0,-0.65
2001-02-05,265.55,267.15,265.55,265.55,0.0,-0.73,-0.65
2001-02-06,263.65,265.45,263.65,263.65,0.0,-0.72,-1.9
2001-02-07,263.35,263.75,263.35,263.35,0.0,-0.11,-0.3
2001-02-08,260.9,263.4,260.9,260.9,0.0,-0.93,-2.45
2001-02-09,260.65,260.85,260.65,260.65,0.0,-0.1,-0.25
2001-02-10,260.8833333333333,261.0166666666667,260.8833333333333,260.8833333333333,0.0,0.0,0.23
2001-02-11,261.1166666666667,261.18333333333334,261.1166666666667,261.1166666666667,0.0,0.0,0.23
2001-02-12,261.35,261.35,261.35,261.35,0.0,0.27,0.23
2001-02-13,260.95,261.45,260.95,260.95,0.0,-0.15,-0.4
2001-02-14,259.9,260.65,259.9,259.9,0.0,-0.4,-1.05
2001-02-15,256.05,259.75,256.05,256.05,0.0,-1.48,-3.85
2001-02-16,258.95,255.95,258.95,258.95,0.0,1.13,2.9
2001-02-17,259.18333333333334,256.8833333333333,259.18333333333334,259.18333333333334,0.0,0.0,0.23
2001-02-18,259.41666666666663,257.81666666666666,259.41666666666663,259.41666666666663,0.0,0.0,0.23
2001-02-19,259.65,258.75,259.65,259.65,0.0,0.27,0.23
2001-02-20,256.25,259.65,256.25,256.25,0.0,-1.31,-3.4
2001-02-21,258.55,256.45,258.55,258.55,0.0,0.9,2.3
2001-02-22,259.05,258.75,259.05,259.05,0.0,0.19,0.5
2001-02-23,261.5,258.7,261.5,261.5,0.0,0.95,2.45
2001-02-24,263.28333333333336,259.71666666666664,263.28333333333336,263.28333333333336,0.0,0.0,1.78
2001-02-25,265.06666666666666,260.73333333333335,265.06666666666666,265.06666666666666,0.0,0.0,1.78
2001-02-26,266.85,261.75,266.85,266.85,0.0,2.05,1.78
2001-02-27,268.25,267.0,268.25,268.25,0.0,0.52,1.4
2001-02-28,267.25,268.05,267.25,267.25,0.0,-0.37,-1.0
2001-03-01,265.65,267.15,265.65,265.65,0.0,-0.6,-1.6
2001-03-02,262.75,265.05,262.75,262.75,0.0,-1.09,-2.9
2001-03-03,262.8833333333333,264.25,262.8833333333333,262.8833333333333,0.0,0.0,0.13
2001-03-04,263.01666666666665,263.45,263.01666666666665,263.01666666666665,0.0,0.0,0.13
2001-03-05,263.15,262.65,263.15,263.15,0.0,0.15,0.13
2001-03-06,260.75,263.1,260.75,260.75,0.0,-0.91,-2.4
2001-03-07,262.35,260.65,262.35,262.35,0.0,0.61,1.6
2001-03-08,266.45,262.45,266.45,266.45,0.0,1.56,4.1
2001-03-09,272.38,267.38,272.38,272.38,0.0,2.23,5.93
2001-03-10,272.43666666666667,268.9866666666667,272.43666666666667,272.43666666666667,0.0,0.0,0.06
2001-03-11,272.49333333333334,270.5933333333333,272.49333333333334,272.49333333333334,0.0,0.0,0.06
2001-03-12,272.55,272.2,272.55,272.55,0.0,0.06,0.06
2001-03-13,267.75,272.65,267.75,267.75,0.0,-1.76,-4.8
2001-03-14,263.05,268.65,263.05,263.05,0.0,-1.76,-4.7
2001-03-15,260.65,263.85,260.65,260.65,0.0,-0.91,-2.4
2001-03-16,258.75,260.85,258.75,258.75,0.0,-0.73,-1.9
2001-03-17,259.3833333333333,260.1666666666667,259.3833333333333,259.3833333333333,0.0,0.0,0.63
2001-03-18,260.01666666666665,259.48333333333335,260.01666666666665,260.01666666666665,0.0,0.0,0.63
2001-03-19,260.65,258.8,260.65,260.65,0.0,0.73,0.63
2001-03-20,261.65,260.85,261.65,261.65,0.0,0.38,1.0
2001-03-21,263.05,262.05,263.05,263.05,0.0,0.54,1.4
2001-03-22,261.95,263.15,261.95,261.95,0.0,-0.42,-1.1
2001-03-23,262.35,262.25,262.35,262.35,0.0,0.15,0.4
2001-03-24,262.45,262.21666666666664,262.45,262.45,0.0,0.0,0.1
2001-03-25,262.55,262.18333333333334,262.55,262.55,0.0,0.0,0.1
2001-03-26,262.65,262.15,262.65,262.65,0.0,0.11,0.1
2001-03-27,261.45,262.45,261.45,261.45,0.0,-0.46,-1.2
2001-03-28,260.05,260.9,260.05,260.05,0.0,-0.54,-1.4
2001-03-29,259.05,260.2,259.05,259.05,0.0,-0.38,-1.0
2001-03-30,257.95,259.15,257.95,257.95,0.0,-0.42,-1.1
2001-03-31,257.15,258.68333333333334,257.15,257.15,0.0,0.0,-0.8
2001-04-01,256.35,258.21666666666664,256.35,256.35,0.0,0.0,-0.8
2001-04-02,255.55,257.75,255.55,255.55,0.0,-0.93,-0.8
2001-04-03,257.05,255.7,257.05,257.05,0.0,0.59,1.5
2001-04-04,258.75,257.35,258.75,258.75,0.0,0.66,1.7
2001-04-05,258.55,259.0,258.55,258.55,0.0,-0.08,-0.2
2001-04-06,259.9,258.5,259.9,259.9,0.0,0.52,1.35
2001-04-07,259.43333333333334,259.01666666666665,259.43333333333334,259.43333333333334,0.0,0.0,-0.47
2001-04-08,258.96666666666664,259.53333333333336,258.96666666666664,258.96666666666664,0.0,0.0,-0.47
2001-04-09,258.5,260.05,258.5,258.5,0.0,-0.54,-0.47
2001-04-10,257.55,258.05,257.55,257.55,0.0,-0.37,-0.95
2001-04-11,258.75,257.75,258.75,258.75,0.0,0.47,1.2
2001-04-12,260.15,258.85,260.15,260.15,0.0,0.54,1.4
2001-04-13,260.15,260.0,260.15,260.15,0.0,0.0,0.0
2001-04-14,261.2333333333333,260.0,261.2333333333333,261.2333333333333,0.0,0.0,1.08
2001-04-15,262.31666666666666,260.0,262.31666666666666,262.31666666666666,0.0,0.0,1.08
2001-04-16,263.4,260.0,263.4,263.4,0.0,1.25,1.08
2001-04-17,261.0,262.85,261.0,261.0,0.0,-0.91,-2.4
2001-04-18,261.25,261.0,261.25,261.25,0.0,0.1,0.25
2001-04-19,265.5,261.15,265.5,265.5,0.0,1.63,4.25
2001-04-20,264.65,265.25,264.65,264.65,0.0,-0.32,-0.85
2001-04-21,264.26666666666665,264.9166666666667,264.26666666666665,264.26666666666665,0.0,0.0,-0.38
2001-04-22,263.8833333333333,264.5833333333333,263.8833333333333,263.8833333333333,0.0,0.0,-0.38
2001-04-23,263.5,264.25,263.5,263.5,0.0,-0.43,-0.38
2001-04-24,264.3,263.4,264.3,264.3,0.0,0.3,0.8
2001-04-25,262.35,264.25,262.35,262.35,0.0,-0.74,-1.95
2001-04-26,264.15,262.6,264.15,264.15,0.0,0.69,1.8
2001-04-27,264.05,264.25,264.05,264.05,0.0,-0.04,-0.1
2001-04-28,264.05,264.1333333333333,264.05,264.05,0.0,0.0,0.0
2001-04-29,264.05,264.01666666666665,264.05,264.05,0.0,0.0,0.0
2001-04-30,264.05,263.9,264.05,264.05,0.0,0.0,0.0
2001-05-01,264.35,263.85,264.35,264.35,0.0,0.11,0.3
2001-05-02,265.35,264.4,265.35,265.35,0.0,0.38,1.0
2001-05-03,266.15,265.25,266.15,266.15,0.0,0.3,0.8
2001-05-04,266.15,266.0,266.15,266.15,0.0,0.0,0.0
2001-05-05,266.1333333333333,266.01666666666665,266.1333333333333,266.1333333333333,0.0,0.0,-0.02
2001-05-06,266.1166666666667,266.03333333333336,266.1166666666667,266.1166666666667,0.0,0.0,-0.02
2001-05-07,266.1,266.05,266.1,266.1,0.0,-0.02,-0.02
2001-05-08,264.95,266.0,264.95,264.95,0.0,-0.43,-1.15
2001-05-09,269.9,265.05,269.9,269.9,0.0,1.87,4.95
2001-05-10,269.0,269.75,269.0,269.0,0.0,-0.33,-0.9
2001-05-11,268.05,269.05,268.05,268.05,0.0,-0.35,-0.95
2001-05-12,268.2,268.7166666666667,268.2,268.2,0.0,0.0,0.15
2001-05-13,268.35,268.3833333333333,268.35,268.35,0.0,0.0,0.15
2001-05-14,268.5,268.05,268.5,268.5,0.0,0.17,0.15
2001-05-15,268.4,268.45,268.4,268.4,0.0,-0.04,-0.1
2001-05-16,272.2,268.5,272.2,272.2,0.0,1.42,3.8
2001-05-17,273.55,272.05,273.55,273.55,0.0,0.5,1.35
2001-05-18,286.35,273.6,286.35,286.35,0.0,4.68,12.8
2001-05-19,286.1166666666667,277.90000000000003,286.1166666666667,286.1166666666667,0.0,0.0,-0.23
2001-05-20,285.8833333333333,282.2,285.8833333333333,285.8833333333333,0.0,0.0,-0.23
2001-05-21,285.65,286.5,285.65,285.65,0.0,-0.24,-0.23
2001-05-22,285.25,285.5,285.25,285.25,0.0,-0.14,-0.4
2001-05-23,283.75,285.5,283.75,283.75,0.0,-0.53,-1.5
2001-05-24,279.25,283.6,279.25,279.25,0.0,-1.59,-4.5
2001-05-25,277.9,279.25,277.9,277.9,0.0,-0.48,-1.35
2001-05-26,277.9,278.75,277.9,277.9,0.0,0.0,0.0
2001-05-27,277.9,278.25,277.9,277.9,0.0,0.0,0.0
2001-05-28,277.9,277.75,277.9,277.9,0.0,0.0,0.0
2001-05-29,273.9,277.8,273.9,273.9,0.0,-1.44,-4.0
2001-05-30,266.1,273.9,266.1,266.1,0.0,-2.85,-7.8
2001-05-31,266.05,266.5,266.05,266.05,0.0,-0.02,-0.05
2001-06-01,267.0,265.9,267.0,267.0,0.0,0.36,0.95
2001-06-02,266.51666666666665,266.25,266.51666666666665,266.51666666666665,0.0,0.0,-0.48
2001-06-03,266.03333333333336,266.59999999999997,266.03333333333336,266.03333333333336,0.0,0.0,-0.48
2001-06-04,265.55,266.95,265.55,265.55,0.0,-0.54,-0.48
2001-06-05,266.35,265.85,266.35,266.35,0.0,0.3,0.8
2001-06-06,266.25,266.35,266.25,266.25,0.0,-0.04,-0.1
2001-06-07,266.35,266.55,266.35,266.35,0.0,0.04,0.1
2001-06-08,273.5,266.6,273.5,273.5,0.0,2.68,7.15
2001-06-09,271.6666666666667,268.98333333333335,271.6666666666667,271.6666666666667,0.0,0.0,-1.83
2001-06-10,269.8333333333333,271.3666666666667,269.8333333333333,269.8333333333333,0.0,0.0,-1.83
2001-06-11,268.0,273.75,268.0,268.0,0.0,-2.01,-1.83
2001-06-12,271.85,268.15,271.85,271.85,0.0,1.44,3.85
2001-06-13,272.65,271.85,272.65,272.65,0.0,0.29,0.8
2001-06-14,275.75,272.65,275.75,275.75,0.0,1.14,3.1
2001-06-15,271.15,275.65,271.15,271.15,0.0,-1.67,-4.6
2001-06-16,271.7833333333333,274.3,271.7833333333333,271.7833333333333,0.0,0.0,0.63
2001-06-17,272.4166666666667,272.95,272.4166666666667,272.4166666666667,0.0,0.0,0.63
2001-06-18,273.05,271.6,273.05,273.05,0.0,0.7,0.63
2001-06-19,273.65,272.45,273.65,273.65,0.0,0.22,0.6
2001-06-20,272.65,273.55,272.65,272.65,0.0,-0.37,-1.0
2001-06-21,272.85,272.55,272.85,272.85,0.0,0.07,0.2
2001-06-22,272.6,272.5,272.6,272.6,0.0,-0.09,-0.25
2001-06-23,273.06666666666666,272.51666666666665,273.06666666666666,273.06666666666666,0.0,0.0,0.47
2001-06-24,273.53333333333336,272.53333333333336,273.53333333333336,273.53333333333336,0.0,0.0,0.47
2001-06-25,274.0,272.55,274.0,274.0,0.0,0.51,0.47
2001-06-26,276.25,273.85,276.25,276.25,0.0,0.82,2.25
2001-06-27,272.25,276.25,272.25,272.25,0.0,-1.45,-4.0
2001-06-28,269.35,272.55,269.35,269.35,0.0,-1.07,-2.9
2001-06-29,270.85,269.4,270.85,270.85,0.0,0.56,1.5
2001-06-30,270.35,269.8666666666667,270.35,270.35,0.0,0.0,-0.5
2001-07-01,269.85,270.3333333333333,269.85,269.85,0.0,0.0,-0.5
2001-07-02,269.35,270.8,269.35,269.35,0.0,-0.55,-0.5
2001-07-03,267.95,269.55,267.95,267.95,0.0,-0.52,-1.4
2001-07-04,267.95,267.85,267.95,267.95,0.0,0.0,0.0
2001-07-05,265.35,267.75,265.35,265.35,0.0,-0.97,-2.6
2001-07-06,266.25,265.55,266.25,266.25,0.0,0.34,0.9
2001-07-07,266.3833333333333,265.85,266.3833333333333,266.3833333333333,0.0,0.0,0.13
2001-07-08,266.51666666666665,266.15,266.51666666666665,266.51666666666665,0.0,0.0,0.13
2001-07-09,266.65,266.45,266.65,266.65,0.0,0.15,0.13
2001-07-10,266.35,266.65,266.35,266.35,0.0,-0.11,-0.3
2001-07-11,268.75,266.4,268.75,268.75,0.0,0.9,2.4
2001-07-12,266.85,268.25,266.85,266.85,0.0,-0.71,-1.9
2001-07-13,267.35,266.75,267.35,267.35,0.0,0.19,0.5
2001-07-14,267.28333333333336,266.93333333333334,267.28333333333336,267.28333333333336,0.0,0.0,-0.07
2001-07-15,267.21666666666664,267.1166666666667,267.21666666666664,267.21666666666664,0.0,0.0,-0.07
2001-07-16,267.15,267.3,267.15,267.15,0.0,-0.07,-0.07
2001-07-17,268.45,267.25,268.45,268.45,0.0,0.49,1.3
2001-07-18,270.75,268.4,270.75,270.75,0.0,0.86,2.3
2001-07-19,269.45,270.45,269.45,269.45,0.0,-0.48,-1.3
2001-07-20,270.15,269.25,270.15,270.15,0.0,0.26,0.7
2001-07-21,269.71666666666664,269.5,269.71666666666664,269.71666666666664,0.0,0.0,-0.43
2001-07-22,269.28333333333336,269.75,269.28333333333336,269.28333333333336,0.0,0.0,-0.43
2001-07-23,268.85,270.0,268.85,268.85,0.0,-0.48,-0.43
2001-07-24,269.75,269.0,269.75,269.75,0.0,0.33,0.9
2001-07-25,267.95,269.75,267.95,267.95,0.0,-0.67,-1.8
2001-07-26,266.65,267.75,266.65,266.65,0.0,-0.49,-1.3
2001-07-27,267.85,266.75,267.85,267.85,0.0,0.45,1.2
2001-07-28,266.98333333333335,267.1166666666667,266.98333333333335,266.98333333333335,0.0,0.0,-0.87
2001-07-29,266.1166666666667,267.48333333333335,266.1166666666667,266.1166666666667,0.0,0.0,-0.87
2001-07-30,265.25,267.85,265.25,265.25,0.0,-0.97,-0.87
2001-07-31,266.85,265.35,266.85,266.85,0.0,0.6,1.6
2001-08-01,267.55,266.55,267.55,267.55,0.0,0.26,0.7
2001-08-02,267.75,267.75,267.75,267.75,0.0,0.07,0.2
2001-08-03,268.45,267.85,268.45,268.45,0.0,0.26,0.7
2001-08-04,268.21666666666664,268.05,268.21666666666664,268.21666666666664,0.0,0.0,-0.23
2001-08-05,267.98333333333335,268.25,267.98333333333335,267.98333333333335,0.0,0.0,-0.23
2001-08-06,267.75,268.45,267.75,267.75,0.0,-0.26,-0.23
2001-08-07,267.65,267.65,267.65,267.65,0.0,-0.04,-0.1
2001-08-08,268.35,267.45,268.35,268.35,0.0,0.26,0.7
2001-08-09,273.55,268.45,273.55,273.55,0.0,1.94,5.2
2001-08-10,274.25,273.25,274.25,274.25,0.0,0.26,0.7
2001-08-11,274.85,273.5,274.85,274.85,0.0,0.0,0.6
2001-08-12,275.45,273.75,275.45,275.45,0.0,0.0,0.6
2001-08-13,276.05,274.0,276.05,276.05,0.0,0.66,0.6
2001-08-14,276.45,275.75,276.45,276.45,0.0,0.14,0.4
2001-08-15,276.05,276.35,276.05,276.05,0.0,-0.14,-0.4
2001-08-16,275.35,275.95,275.35,275.35,0.0,-0.25,-0.7
2001-08-17,279.25,274.95,279.25,279.25,0.0,1.42,3.9
2001-08-18,278.21666666666664,276.21666666666664,278.21666666666664,278.21666666666664,0.0,0.0,-1.03
2001-08-19,277.18333333333334,277.48333333333335,277.18333333333334,277.18333333333334,0.0,0.0,-1.03
2001-08-20,276.15,278.75,276.15,276.15,0.0,-1.11,-1.03
2001-08-21,275.05,276.25,275.05,275.05,0.0,-0.4,-1.1
2001-08-22,274.55,275.25,274.55,274.55,0.0,-0.18,-0.5
2001-08-23,275.55,274.55,275.55,275.55,0.0,0.36,1.0
2001-08-24,272.85,275.35,272.85,272.85,0.0,-0.98,-2.7
2001-08-25,272.85,274.48333333333335,272.85,272.85,0.0,0.0,0.0
2001-08-26,272.85,273.6166666666667,272.85,272.85,0.0,0.0,0.0
2001-08-27,272.85,272.75,272.85,272.85,0.0,0.0,0.0
2001-08-28,272.25,272.75,272.25,272.25,0.0,-0.22,-0.6
2001-08-29,273.75,272.55,273.75,273.75,0.0,0.55,1.5
2001-08-30,275.25,273.55,275.25,275.25,0.0,0.55,1.5
2001-08-31,274.45,275.25,274.45,274.45,0.0,-0.29,-0.8
2001-09-01,274.1333333333333,274.9166666666667,274.1333333333333,274.1333333333333,0.0,0.0,-0.32
2001-09-02,273.81666666666666,274.5833333333333,273.81666666666666,273.81666666666666,0.0,0.0,-0.32
2001-09-03,273.5,274.25,273.5,273.5,0.0,-0.35,-0.32
2001-09-04,272.15,273.4,272.15,272.15,0.0,-0.49,-1.35
2001-09-05,272.0,272.05,272.0,272.0,0.0,-0.06,-0.15
2001-09-06,272.9,271.85,272.9,272.9,0.0,0.33,0.9
2001-09-07,273.15,272.9,273.15,273.15,0.0,0.09,0.25
2001-09-08,272.68333333333334,272.9833333333333,272.68333333333334,272.68333333333334,0.0,0.0,-0.47
2001-09-09,272.21666666666664,273.06666666666666,272.21666666666664,272.21666666666664,0.0,0.0,-0.47
2001-09-10,271.75,273.15,271.75,271.75,0.0,-0.51,-0.47
2001-09-11,288.5,273.65,288.5,288.5,0.0,6.16,16.75
2001-09-12,279.5,291.5,279.5,279.5,0.0,-3.12,-9.0
2001-09-13,282.0,278.0,282.0,282.0,0.0,0.89,2.5
2001-09-14,286.3,281.0,286.3,286.3,0.0,1.52,4.3
2001-09-15,287.51666666666665,284.25,287.51666666666665,287.51666666666665,0.0,0.0,1.22
2001-09-16,288.73333333333335,287.5,288.73333333333335,288.73333333333335,0.0,0.0,1.22
2001-09-17,289.95,290.75,289.95,289.95,0.0,1.27,1.22
2001-09-18,288.0,289.5,288.0,288.0,0.0,-0.67,-1.95
2001-09-19,290.65,288.0,290.65,290.65,0.0,0.92,2.65
2001-09-20,288.65,290.25,288.65,288.65,0.0,-0.69,-2.0
2001-09-21,291.7,289.0,291.7,291.7,0.0,1.06,3.05
2001-09-22,290.96666666666664,289.75,290.96666666666664,290.96666666666664,0.0,0.0,-0.73
2001-09-23,290.23333333333335,290.5,290.23333333333335,290.23333333333335,0.0,0.0,-0.73
2001-09-24,289.5,291.25,289.5,289.5,0.0,-0.75,-0.73
2001-09-25,289.75,289.5,289.75,289.75,0.0,0.09,0.25
2001-09-26,293.0,289.0,293.0,293.0,0.0,1.12,3.25
2001-09-27,291.8,292.65,291.8,291.8,0.0,-0.41,-1.2
2001-09-28,292.95,291.5,292.95,292.95,0.0,0.39,1.15
2001-09-29,292.6166666666667,291.65,292.6166666666667,292.6166666666667,0.0,0.0,-0.33
2001-09-30,292.2833333333333,291.8,292.2833333333333,292.2833333333333,0.0,0.0,-0.33
2001-10-01,291.95,291.95,291.95,291.95,0.0,-0.34,-0.33
2001-10-02,289.7,292.15,289.7,289.7,0.0,-0.77,-2.25
2001-10-03,289.7,290.0,289.7,289.7,0.0,0.0,0.0
2001-10-04,290.1,289.25,290.1,290.1,0.0,0.14,0.4
2001-10-05,291.25,290.25,291.25,291.25,0.0,0.4,1.15
2001-10-06,291.55,291.0833333333333,291.55,291.55,0.0,0.0,0.3
2001-10-07,291.84999999999997,291.9166666666667,291.84999999999997,291.84999999999997,0.0,0.0,0.3
2001-10-08,292.15,292.75,292.15,292.15,0.0,0.31,0.3
2001-10-09,288.25,292.0,288.25,288.25,0.0,-1.33,-3.9
2001-10-10,285.1,289.0,285.1,285.1,0.0,-1.09,-3.15
2001-10-11,281.5,285.5,281.5,281.5,0.0,-1.26,-3.6
2001-10-12,284.7,282.55,284.7,284.7,0.0,1.14,3.2
2001-10-13,283.65,283.15000000000003,283.65,283.65,0.0,0.0,-1.05
2001-10-14,282.6,283.75,282.6,282.6,0.0,0.0,-1.05
2001-10-15,281.55,284.35,281.55,281.55,0.0,-1.11,-1.05
2001-10-16,281.45,281.75,281.45,281.45,0.0,-0.04,-0.1
2001-10-17,282.55,281.65,282.55,282.55,0.0,0.39,1.1
2001-10-18,279.57,283.02,279.57,279.57,0.0,-1.05,-2.98
2001-10-19,279.77,279.38,279.77,279.77,0.0,0.07,0.2
2001-10-20,278.38,279.38666666666666,278.38,278.38,0.0,0.0,-1.39
2001-10-21,276.99,279.3933333333333,276.99,276.99,0.0,0.0,-1.39
2001-10-22,275.6,279.4,275.6,275.6,0.0,-1.49,-1.39
2001-10-23,275.95,275.75,275.95,275.95,0.0,0.13,0.35
2001-10-24,275.5,276.1,275.5,275.5,0.0,-0.16,-0.45
2001-10-25,277.25,275.85,277.25,277.25,0.0,0.64,1.75
2001-10-26,277.4,276.8,277.4,277.4,0.0,0.05,0.15
2001-10-27,277.9,277.05,277.9,277.9,0.0,0.0,0.5
2001-10-28,278.4,277.3,278.4,278.4,0.0,0.0,0.5
2001-10-29,278.9,277.55,278.9,278.9,0.0,0.54,0.5
2001-10-30,280.35,279.15,280.35,280.35,0.0,0.52,1.45
2001-10-31,279.65,280.5,279.65,279.65,0.0,-0.25,-0.7
2001-11-01,279.95,279.55,279.95,279.95,0.0,0.11,0.3
2001-11-02,279.95,279.95,279.95,279.95,0.0,0.0,0.0
2001-11-03,279.5833333333333,280.05,279.5833333333333,279.5833333333333,0.0,0.0,-0.37
2001-11-04,279.2166666666667,280.15,279.2166666666667,279.2166666666667,0.0,0.0,-0.37
2001-11-05,278.85,280.25,278.85,278.85,0.0,-0.39,-0.37
2001-11-06,279.9,278.95,279.9,279.9,0.0,0.38,1.05
2001-11-07,280.45,280.75,280.45,280.45,0.0,0.2,0.55
2001-11-08,277.65,280.75,277.65,277.65,0.0,-1.0,-2.8
2001-11-09,277.45,276.65,277.45,277.45,0.0,-0.07,-0.2
2001-11-10,277.71666666666664,276.9833333333333,277.71666666666664,277.71666666666664,0.0,0.0,0.27
2001-11-11,277.98333333333335,277.31666666666666,277.98333333333335,277.98333333333335,0.0,0.0,0.27
2001-11-12,278.25,277.65,278.25,278.25,0.0,0.29,0.27
2001-11-13,277.75,278.25,277.75,277.75,0.0,-0.18,-0.5
2001-11-14,277.35,277.55,277.35,277.35,0.0,-0.14,-0.4
2001-11-15,275.15,277.35,275.15,275.15,0.0,-0.79,-2.2
2001-11-16,274.85,275.25,274.85,274.85,0.0,-0.11,-0.3
2001-11-17,274.23333333333335,275.1166666666667,274.23333333333335,274.23333333333335,0.0,0.0,-0.62
2001-11-18,273.6166666666667,274.98333333333335,273.6166666666667,273.6166666666667,0.0,0.0,-0.62
2001-11-19,273.0,274.85,273.0,273.0,0.0,-0.67,-0.62
2001-11-20,273.3,272.85,273.3,273.3,0.0,0.11,0.3
2001-11-21,273.35,273.25,273.35,273.35,0.0,0.02,0.05
2001-11-22,272.85,273.15,272.85,272.85,0.0,-0.18,-0.5
2001-11-23,272.9,272.85,272.9,272.9,0.0,0.02,0.05
2001-11-24,272.9833333333333,272.90000000000003,272.9833333333333,272.9833333333333,0.0,0.0,0.08
2001-11-25,273.06666666666666,272.95,273.06666666666666,273.06666666666666,0.0,0.0,0.08
2001-11-26,273.15,273.0,273.15,273.15,0.0,0.09,0.08
2001-11-27,273.65,272.95,273.65,273.65,0.0,0.18,0.5
2001-11-28,274.35,273.65,274.35,274.35,0.0,0.26,0.7
2001-11-29,274.05,274.5,274.05,274.05,0.0,-0.11,-0.3
2001-11-30,274.4,274.25,274.4,274.4,0.0,0.13,0.35
2001-12-01,275.45,274.43333333333334,275.45,275.45,0.0,0.0,1.05
2001-12-02,276.5,274.6166666666667,276.5,276.5,0.0,0.0,1.05
2001-12-03,277.55,274.8,277.55,277.55,0.0,1.15,1.05
2001-12-04,275.75,277.25,275.75,275.75,0.0,-0.65,-1.8
2001-12-05,274.15,275.7,274.15,274.15,0.0,-0.58,-1.6
2001-12-06,274.55,274.35,274.55,274.55,0.0,0.15,0.4
2001-12-07,274.55,274.55,274.55,274.55,0.0,0.0,0.0
2001-12-08,273.95,274.51666666666665,273.95,273.95,0.0,0.0,-0.6
2001-12-09,273.35,274.48333333333335,273.35,273.35,0.0,0.0,-0.6
2001-12-10,272.75,274.45,272.75,272.75,0.0,-0.66,-0.6
2001-12-11,272.75,272.95,272.75,272.75,0.0,0.0,0.0
2001-12-12,274.25,273.05,274.25,274.25,0.0,0.55,1.5
2001-12-13,274.25,274.35,274.25,274.25,0.0,0.0,0.0
2001-12-14,278.45,274.5,278.45,278.45,0.0,1.53,4.2
2001-12-15,278.25,275.75,278.25,278.25,0.0,0.0,-0.2
2001-12-16,278.05,277.0,278.05,278.05,0.0,0.0,-0.2
2001-12-17,277.85,278.25,277.85,277.85,0.0,-0.22,-0.2
